"","exposure","outcome","term","estimate","std.error","statistic","p.value"
"213","social_activities_nominal","TGF_beta1","social_activities_nominalFair",-0.629219370487177,0.589038219811976,-1.06821484468024,0.287920806964668
"214","isolation_cat_nominal","IL_1beta","isolation_cat_nominalMost Isolated",-0.357612813175,0.335144244191996,-1.06704148847066,0.288447763266918
"215","social_relationships_ordinal","sRAGE","social_relationships_ordinal.Q",-0.277628426968764,0.261510266870719,-1.06163490363464,0.290884389557426
"216","social_relationships_d","IP_10","social_relationships_dHigh",0.332448081168043,0.313423046040606,1.0607008175301,0.291259642188794
"217","isolation_cat_nominal","IL_12p70","isolation_cat_nominalMost Isolated",-0.3430540342,0.323493422366396,-1.06046679926447,0.291412667860424
"218","social_relationships_nominal","VEGF","social_relationships_nominalVery good",0.331638150693781,0.314357027534027,1.05497291819851,0.293906063475269
"219","social_relationships_nominal","CX3CL1","social_relationships_nominalVery good",0.321855550736844,0.307096834566849,1.04805883522314,0.297064593503447
"220","social_relationships_d","MCP_1","social_relationships_dHigh",-0.357584621667011,0.341439273091326,-1.04728614968486,0.297372423399703
"221","isolation_cat_nominal","IL_18","isolation_cat_nominalVery Isolated",-0.326778759773333,0.313203605689796,-1.04334290486101,0.299232114893699
"222","social_activities_nominal","beta_NGF","social_activities_nominalFair",0.413525779615385,0.397914460852046,1.03923285102509,0.301129876666566
"223","isolation_cat_ordinal","IL_12p70","isolation_cat_ordinal.C",-0.200364733619423,0.193182788079071,-1.03717694320372,0.30208220970797
"224","social_activities_d","IL_6","social_activities_dHigh",0.470777896138615,0.463456340674857,1.01579772423244,0.312060676661635
"225","social_activities_nominal","IL_8","social_activities_nominalVery good",-0.29417668396952,0.290489847177674,-1.01269179225252,0.313580422713218
"226","social_activities_ordinal","VEGF","social_activities_ordinal.C",-0.234113340992221,0.23219096034996,-1.00827930871798,0.315683202971134
"227","social_activities_nominal","TGF_beta1","social_activities_nominalVery good",-0.312756091959507,0.311400798474943,-1.00435224794285,0.31756253811791
"228","social_activities_nominal","sTREM_1","social_activities_nominalVery good",-0.280600304492743,0.280586034869895,-1.00005085649703,0.319629535026994
"229","social_activities_nominal","VEGF","social_activities_nominalFair",-0.529520768602562,0.531136973714882,-0.996957084156623,0.321121730102108
"230","race_f","IL_1beta","race_fUnknown",-0.534035716567567,0.536592480275537,-0.995235185355827,0.321977046878147
"231","social_activities_ordinal","VILIP_1","social_activities_ordinal.C",-0.206039192851302,0.207878056907383,-0.991154121394829,0.323933060490122
"232","social_relationships_ordinal","IL_18","social_relationships_ordinal.Q",0.22989687860732,0.23545373659123,0.976399363780081,0.331154264828184
"233","social_relationships_nominal","IP_10","social_relationships_nominalGood",-0.247861870488943,0.255349457875892,-0.970677096990009,0.333983044258333
"234","social_relationships_nominal","TNF","social_relationships_nominalFair",-0.382047800536363,0.393852616504666,-0.970027326279898,0.334305252541565
"235","race_f","VEGF","race_fBlack",0.27165230573678,0.280060051540902,0.969978775059624,0.334351559593977
"236","isolation_cat_ordinal","IL_1beta","isolation_cat_ordinal.L",-0.225953845665838,0.23317681252781,-0.969023648691009,0.334803355640486
"237","social_activities_ordinal","IL_1beta","social_activities_ordinal.C",0.200099899688577,0.208101010194626,0.961551794013077,0.338526714832842
"238","social_activities_nominal","IFN_alpha2","social_activities_nominalVery good",-0.206756400279391,0.215190324220366,-0.960807141438486,0.338899260957558
"239","social_relationships_nominal","IFN_alpha2","social_relationships_nominalVery good",-0.226315023842105,0.236620862748987,-0.956445772417732,0.341086590776615
"240","social_activities_nominal","TGF_beta1","social_activities_nominalGood",-0.359025908199302,0.376750111274242,-0.952955015686677,0.342843881174561
"241","isolation_cat_nominal","IL_1beta","isolation_cat_nominalVery Isolated",-0.295240325180953,0.309862554314253,-0.952810596408913,0.342916709895595
"242","isolation_cat_ordinal","IFN_gamma","isolation_cat_ordinal.C",-0.191291934456355,0.201467622451936,-0.949492191987283,0.3445929001838
"243","social_activities_d","VEGF","social_activities_dHigh",0.461116155090759,0.48913809239053,0.942711602846505,0.34799244666032
"244","race_f","TGF_beta1","race_fUnknown",-0.625866220362162,0.67205946367987,-0.931266136682644,0.353914890638262
"245","race_f","BDNF","race_fOther",-0.430327391875676,0.464386733934991,-0.926657375048782,0.356291879328093
"246","social_activities_ordinal","TNF","social_activities_ordinal.L",-0.304241794917861,0.33057197963927,-0.920349617199433,0.359540609425002
"247","social_activities_d","MCP_1","social_activities_dHigh",-0.396848096856437,0.432499196081268,-0.917569559555592,0.360947097323346
"248","isolation_cat_ordinal","IFN_lambda1","isolation_cat_ordinal.C",-0.179271690223997,0.195684330154937,-0.916126958566666,0.361740275095259
"249","social_activities_nominal","IL_1beta","social_activities_nominalVery good",0.228668880100871,0.251658533946749,0.908647429970555,0.365657462550503
"250","social_activities_d","beta_NGF","social_activities_dHigh",-0.330121529549503,0.368570711059912,-0.895680312198876,0.372472310164963
"251","isolation_cat_nominal","IL_8","isolation_cat_nominalSomewhat Isolated",0.269887762653333,0.302307969434221,0.892757684021485,0.374068017845423
"252","isolation_cat_nominal","IL_10","isolation_cat_nominalVery Isolated",-0.266964876396191,0.299401795482183,-0.891660906596257,0.374652996342388
"253","social_activities_nominal","MCP_1","social_activities_nominalFair",0.413727084807691,0.467383244512168,0.8851987949194,0.378111275109799
"254","social_relationships_ordinal","MCP_1","social_relationships_ordinal.L",0.238332558855954,0.269392819394781,0.884702715504415,0.378377580156838
"255","isolation_cat_ordinal","IL_6","isolation_cat_ordinal.L",-0.216184604357577,0.245124291589787,-0.881938721599082,0.379863489985166
"256","isolation_cat_nominal","IL_8","isolation_cat_nominalVery Isolated",0.315263041358095,0.358736941836087,0.878813984822739,0.381547710135439
"257","race_f","VEGF","race_fOther",-0.474908407167567,0.542072978303559,-0.876096810163484,0.383035970791913
"258","race_dichotomized","IP_10","race_dichotomized",-0.173246127945946,0.197869436794635,-0.875557795849771,0.383269000564101
"259","social_activities_ordinal","VEGF","social_activities_ordinal.L",-0.316643697700349,0.362451311896011,-0.873617193007143,0.384359036367191
"260","social_relationships_ordinal","sTREM_1","social_relationships_ordinal.Q",-0.225017257841982,0.25820306331197,-0.871474005597326,0.385522178965658
"261","social_activities_nominal","sTREM_1","social_activities_nominalGood",-0.295078163888114,0.339468685940885,-0.869235296534828,0.386739490085823
"262","race_f","IL_18","race_fAsian",-0.911918682905405,1.07016218939638,-0.852131286211642,0.396137576009547
"263","social_relationships_ordinal","VEGF","social_relationships_ordinal.C",0.176712554614793,0.207521546554926,0.85153834649175,0.396445846341135
"264","social_activities_nominal","TNF","social_activities_nominalFair",-0.41221928402564,0.484420927991878,-0.850952674019384,0.396769604236665
"265","race_dichotomized","TGF_beta1","race_dichotomized",-0.229287797142465,0.270974445431715,-0.846160222884359,0.399387649168213
"266","race_f","IL_8","race_fBlack",-0.242902242959459,0.288593303928915,-0.841676642016924,0.401938000045283
"267","social_activities_ordinal","IL_8","social_activities_ordinal.Q",0.264786989295366,0.314884775755339,0.84090121111826,0.402351217146101
"268","isolation_cat_ordinal","IL_12p70","isolation_cat_ordinal.L",-0.188909135602438,0.225070746128929,-0.83933224931073,0.403226758088857
"269","race_f","MCP_1","race_fBlack",0.207077871082843,0.247725205581869,0.83591764752581,0.405155165079736
"270","isolation_cat_nominal","IP_10","isolation_cat_nominalSomewhat Isolated",-0.197878427777778,0.23720029447493,-0.834225051093654,0.406084780739542
"271","social_relationships_ordinal","IL_6","social_relationships_ordinal.L",-0.238509686090735,0.287147528767585,-0.830617233985611,0.408111117322852
"272","social_activities_ordinal","IFN_gamma","social_activities_ordinal.Q",-0.227687103484519,0.274713423455497,-0.828816810698744,0.40912461008311
"273","isolation_cat_d","beta_NGF","isolation_cat_dHigh",0.165084908229269,0.200509809161529,0.823325845850653,0.412188792132977
"274","social_activities_nominal","IFN_gamma","social_activities_nominalGood",-0.251730257807694,0.306614608676804,-0.820998904435887,0.413543053992907
"275","isolation_cat_nominal","beta_NGF","isolation_cat_nominalVery Isolated",0.215155824876191,0.262173870981039,0.820660823563731,0.41373477146984
"276","social_relationships_nominal","sTREM_2","social_relationships_nominalFair",0.272843415090909,0.332578753228542,0.820387389279241,0.41388986846808
"277","social_activities_nominal","MCP_1","social_activities_nominalGood",0.245079621944056,0.298939327627812,0.819830645532149,0.414205771735182
"278","social_relationships_ordinal","IL_10","social_relationships_ordinal.Q",-0.179767769729258,0.221457779951817,-0.811747366781924,0.418808607167877
"279","isolation_cat_d","IL_8","isolation_cat_dHigh",0.222824368302927,0.275414235653668,0.809051746268945,0.420314879780246
"280","race_f","beta_NGF","race_fAsian",-0.688735094162161,0.854352725793241,-0.806148413142466,0.422032800099455
"281","social_relationships_nominal","IFN_beta","social_relationships_nominalVery good",-0.194762105277512,0.242563993592621,-0.802930815876199,0.423863646806458
"282","race_f","MCP_1","race_fOther",-0.383407884143243,0.479486950215793,-0.799621103286943,0.425788611153562
"283","isolation_cat_ordinal","BDNF","isolation_cat_ordinal.C",-0.153941476567228,0.19295777414149,-0.797798778785387,0.426822742668607
"284","social_activities_ordinal","IP_10","social_activities_ordinal.C",0.149799325405321,0.187888616300353,0.797277282439806,0.427124116081126
"285","social_relationships_nominal","IL_18","social_relationships_nominalVery good",0.225081974696173,0.28294548003657,0.795495919097496,0.428154516651656
"286","social_activities_nominal","TNF","social_activities_nominalGood",-0.245981986237764,0.309836666596555,-0.79390857428137,0.429073925900697
"287","race_f","VILIP_1","race_fUnknown",-0.415289864418918,0.52554731280469,-0.790204524503493,0.431241642796321
"288","social_relationships_nominal","MCP_1","social_relationships_nominalVery good",0.21786966605024,0.276513161059748,0.78791788866485,0.432554277982469
"289","isolation_cat_ordinal","BDNF","isolation_cat_ordinal.Q",-0.164931273868948,0.209489384853535,-0.787301342186194,0.43291340593761
"290","social_activities_nominal","IL_6","social_activities_nominalGood",0.251664830031468,0.321636244014457,0.782451712811807,0.435744331611125
"291","social_relationships_ordinal","IFN_beta","social_relationships_ordinal.Q",0.157432335349567,0.201850189112377,0.779946434738879,0.437210997620363
"292","social_activities_ordinal","IL_6","social_activities_ordinal.C",-0.170513388268604,0.219833482895149,-0.775647940536572,0.439734173695017
"293","social_activities_nominal","IP_10","social_activities_nominalVery good",0.175829621509434,0.227215493472174,0.773845211092381,0.440794877848432
"294","social_activities_nominal","sRAGE","social_activities_nominalGood",-0.265579844059442,0.348657878511499,-0.761720472783417,0.447967479647435
"295","isolation_cat_ordinal","TNF","isolation_cat_ordinal.C",0.154142644574876,0.202531007269762,0.761081706217778,0.448347209893033
"296","social_relationships_ordinal","IL_8","social_relationships_ordinal.C",0.162142437341701,0.213552191657359,0.759263747580059,0.449428953901981
"297","isolation_cat_ordinal","VEGF","isolation_cat_ordinal.C",-0.169350187012877,0.223331099433853,-0.758292004302948,0.450007787877338
"298","social_activities_nominal","IL_10","social_activities_nominalGood",-0.219418953979023,0.289369109346676,-0.758266680484371,0.450022878132144
"299","race_f","IP_10","race_fOther",-0.334661480745946,0.442201172344934,-0.756808216883009,0.450909359694387
"300","social_activities_nominal","GM_CSF","social_activities_nominalVery good",-0.157855732896952,0.209014762844252,-0.755237241374087,0.45183019412389
"301","social_relationships_ordinal","beta_NGF","social_relationships_ordinal.L",0.174657545193184,0.231334244705531,0.755000823226621,0.451971412446454
"302","isolation_cat_ordinal","sRAGE","isolation_cat_ordinal.C",-0.171409553501563,0.227399100280587,-0.753782901031977,0.452699308088541
"303","isolation_cat_ordinal","TGF_beta1","isolation_cat_ordinal.C",-0.18498340964836,0.245757086467379,-0.75270834427358,0.453342078321783
"304","social_activities_ordinal","IL_12p70","social_activities_ordinal.Q",-0.19663254507004,0.262158996671235,-0.750050723289236,0.454934036478985
"305","race_f","BDNF","race_fUnknown",0.385783456324324,0.515903610230298,0.747782044308842,0.456312207980613
"306","social_activities_nominal","CX3CL1","social_activities_nominalVery good",-0.205479350128448,0.277069116548446,-0.74161766092223,0.460006675348284
"307","isolation_cat_nominal","VEGF","isolation_cat_nominalVery Isolated",-0.255545811619048,0.345767014625306,-0.739069375648723,0.461545810623614
"308","social_activities_nominal","IL_1beta","social_activities_nominalFair",0.351445908679485,0.476031196973352,0.738283353935642,0.462021147066614
"309","race_dichotomized","BDNF","race_dichotomized",0.154357246051597,0.210317133202653,0.733926160465799,0.464629426235168
"310","isolation_cat_d","BDNF","isolation_cat_dHigh",0.16781948045122,0.229550974267307,0.731077186611274,0.46636032658846
"311","isolation_cat_ordinal","IFN_gamma","isolation_cat_ordinal.Q",0.15845298373133,0.21872831236337,0.724428319403362,0.470445174929766
"312","social_activities_nominal","IFN_lambda2_3","social_activities_nominalGood",-0.21325126111189,0.297201773439833,-0.717530244330998,0.474671166951803
"313","race_f","IL_10","race_fAsian",-0.718941109162161,1.00972833613758,-0.712014393804435,0.47808127545547
"314","social_activities_d","TGF_beta1","social_activities_dHigh",0.386896173910561,0.54450128337604,0.710551445373481,0.478937520758872
"315","social_activities_ordinal","IFN_lambda2_3","social_activities_ordinal.Q",-0.188984753472358,0.26627993033679,-0.709722107983619,0.479480107474565
"316","race_dichotomized","CX3CL1","race_dichotomized",0.169946003040541,0.239992395020201,0.708130784836893,0.480433074050671
"317","social_activities_nominal","IL_6","social_activities_nominalFair",-0.355159397923077,0.50286923595194,-0.706265908771998,0.481617322282325
"318","race_dichotomized","IFN_gamma","race_dichotomized",-0.156490906470925,0.222180936254311,-0.70433993622119,0.482780346803272
"319","isolation_cat_ordinal","VILIP_1","isolation_cat_ordinal.Q",-0.15361903810744,0.218508529887944,-0.703034513967118,0.483620272357958
"320","race_f","TGF_beta1","race_fOther",-0.424816242712162,0.604949244703051,-0.7022345203864,0.484132347727038
"321","social_relationships_ordinal","IFN_alpha2","social_relationships_ordinal.Q",-0.137910601149218,0.196904599014937,-0.700392991525587,0.485260996531679
"322","isolation_cat_ordinal","VILIP_1","isolation_cat_ordinal.C",-0.14067851649642,0.201265183854471,-0.698970948686984,0.486145532153822
"323","race_f","MCP_1","race_fAsian",-0.729966647743242,1.04466941524801,-0.698753727340569,0.486296135472456
"324","social_relationships_nominal","beta_NGF","social_relationships_nominalFair",0.236116590436365,0.338034386048095,0.698498733211036,0.486439454028066
"325","isolation_cat_nominal","beta_NGF","isolation_cat_nominalSomewhat Isolated",0.153822012911111,0.220934175803955,0.696234579151778,0.48785008837756
"326","social_relationships_nominal","IL_1beta","social_relationships_nominalGood",-0.192539844567568,0.277885832650306,-0.69287391419433,0.48994800359207
"327","social_activities_nominal","sTREM_2","social_activities_nominalVery good",-0.148071263611031,0.213975524151904,-0.692000938882678,0.490493768388013
"328","social_activities_ordinal","sTREM_2","social_activities_ordinal.C",-0.121939532763229,0.176940245318119,-0.68915657115765,0.492274302253162
"329","social_activities_ordinal","VEGF","social_activities_ordinal.Q",-0.208289823787626,0.304371151362425,-0.684328402528557,0.495304702332243
"330","isolation_cat_ordinal","IL_1beta","isolation_cat_ordinal.Q",0.147604979669643,0.2172873688761,0.679307685638227,0.498466646619173
"331","race_f","BDNF","race_fAsian",-0.683775985675675,1.01177022142202,-0.675821417944721,0.50068343843166
"332","race_f","IFN_alpha2","race_fBlack",-0.147221780882491,0.218000453454781,-0.675327865375421,0.500995582015168
"333","social_relationships_ordinal","GM_CSF","social_relationships_ordinal.C",-0.10396058345901,0.155949238555247,-0.666630914149545,0.506498441863213
"334","social_activities_ordinal","sRAGE","social_activities_ordinal.L",-0.247561889553183,0.371991237778361,-0.66550462594682,0.507215364847943
"335","race_f","CX3CL1","race_fUnknown",-0.391178211959459,0.590283112979204,-0.662695922275589,0.509020045088181
"336","social_relationships_d","sTREM_1","social_relationships_dHigh",0.255396028468041,0.386916999877264,0.660079625731247,0.510648119433663
"337","social_activities_d","TNF","social_activities_dHigh",0.294603941308582,0.446496925259567,0.659811803042801,0.510819308644052
"338","isolation_cat_ordinal","beta_NGF","isolation_cat_ordinal.Q",-0.118967057287401,0.183846256413925,-0.647100787407656,0.519006272554126
"339","social_relationships_ordinal","IFN_lambda2_3","social_relationships_ordinal.C",0.116514172134606,0.180108734090632,0.646910171918563,0.519129142678547
"340","isolation_cat_ordinal","BDNF","isolation_cat_ordinal.L",0.144558227411731,0.224808589984873,0.643028041862003,0.521634862767352
"341","isolation_cat_ordinal","IL_18","isolation_cat_ordinal.C",-0.129715029871944,0.202298376209047,-0.641206480757424,0.522812761381204
"342","social_relationships_nominal","IP_10","social_relationships_nominalVery good",-0.162176116035885,0.254093539670813,-0.638253598442488,0.524725160417933
"343","social_relationships_ordinal","CX3CL1","social_relationships_ordinal.Q",-0.161709652506259,0.255551342204717,-0.632787333892054,0.528274889347847
"344","race_f","GM_CSF","race_fAsian",-0.550146994243243,0.875662182331254,-0.628263964510377,0.531235279963019
"345","isolation_cat_nominal","IL_6","isolation_cat_nominalVery Isolated",-0.204407263285715,0.325739246081445,-0.627518070802579,0.53170839891345
"346","social_activities_nominal","IL_12p70","social_activities_nominalGood",-0.182444619545456,0.292602295018452,-0.623524226062379,0.534318455658704
"347","social_relationships_ordinal","sTREM_1","social_relationships_ordinal.L",-0.188139724150913,0.302293474650581,-0.622374414030546,0.535071095360053
"348","social_activities_ordinal","IP_10","social_activities_ordinal.L",-0.182476604802199,0.293295119524668,-0.622160386091426,0.535211252826479
"349","race_f","sRAGE","race_fOther",-0.346910074878378,0.5589493491396,-0.6206467104978,0.536216445186384
"350","social_activities_d","IP_10","social_activities_dHigh",0.24683959968647,0.397924367022565,0.620317879835876,0.536392552252791
"351","social_activities_nominal","sTREM_1","social_activities_nominalFair",-0.326306236948717,0.530749758167891,-0.614802422284848,0.540041050401998
"352","social_activities_ordinal","sTREM_1","social_activities_ordinal.L",-0.222130225967518,0.362187073498123,-0.613302467760959,0.541028335159184
"353","isolation_cat_ordinal","IL_1beta","isolation_cat_ordinal.C",-0.121785022886719,0.200140389341,-0.608497981280636,0.544196841821232
"354","social_activities_ordinal","IL_6","social_activities_ordinal.L",-0.207882389445098,0.343161224510735,-0.605786361036239,0.545989249214
"355","social_relationships_nominal","IL_8","social_relationships_nominalVery good",-0.195853893442585,0.323492347215213,-0.605435940381881,0.546221097180711
"356","isolation_cat_ordinal","IL_6","isolation_cat_ordinal.Q",0.137984517690774,0.228420706972355,0.604080599870805,0.547118293598452
"357","race_f","IFN_lambda1","race_fOther",-0.286757738240541,0.475572304217861,-0.602974007731906,0.547864346025433
"358","social_activities_ordinal","IL_1beta","social_activities_ordinal.L",0.19525234751098,0.324846772838374,0.601059834471949,0.549120612241049
"359","isolation_cat_ordinal","sRAGE","isolation_cat_ordinal.Q",0.147942745296984,0.246881463294121,0.599246064580934,0.55032463212602
"360","race_f","IP_10","race_fAsian",-0.571344640945946,0.96343402031623,-0.593029339734559,0.554474132887953
"361","social_relationships_nominal","GM_CSF","social_relationships_nominalGood",-0.14037397417199,0.237402098594726,-0.591292052609968,0.555620201634275
"362","social_activities_nominal","sTREM_2","social_activities_nominalFair",-0.239117644717949,0.404750926930953,-0.59077726277509,0.555963802903135
"363","social_relationships_d","beta_NGF","social_relationships_dHigh",-0.171407703779381,0.29195261308,-0.587107962388445,0.558391522890038
"364","race_f","IFN_lambda2_3","race_fAsian",-0.60391208477027,1.02953103676677,-0.586589489003507,0.558775435653677
"365","isolation_cat_nominal","VILIP_1","isolation_cat_nominalVery Isolated",0.182214169485714,0.311603990424028,0.58476198985051,0.55998653167623
"366","social_activities_nominal","sRAGE","social_activities_nominalFair",-0.316887591256409,0.545116802718976,-0.581320534747438,0.562294434855951
"367","social_activities_ordinal","MCP_1","social_activities_ordinal.C",-0.118558206233282,0.204320485609831,-0.58025609071662,0.563009213305299
"368","social_activities_ordinal","GM_CSF","social_activities_ordinal.Q",-0.131335324725767,0.226567528494421,-0.579674084801611,0.563400220596749
"369","isolation_cat_ordinal","CX3CL1","isolation_cat_ordinal.C",-0.125371876853115,0.217196373345435,-0.577228224035399,0.56504486645231
"370","social_relationships_ordinal","VILIP_1","social_relationships_ordinal.Q",-0.134782593973257,0.235065776211726,-0.573382464029375,0.56763555950988
"371","social_activities_ordinal","IFN_alpha2","social_activities_ordinal.Q",-0.133495162337578,0.233261704824417,-0.572297807898057,0.568367279006769
"372","social_activities_d","BDNF","social_activities_dHigh",0.240361015943897,0.4226242144358,0.568734605670376,0.570750721922775
"373","social_activities_nominal","VILIP_1","social_activities_nominalVery good",-0.140912285253265,0.251388914412688,-0.560535000449301,0.576331831819282
"374","isolation_cat_nominal","IL_12p70","isolation_cat_nominalVery Isolated",-0.1651410042,0.299090615146851,-0.552143717779031,0.582045995507603
"375","race_f","TNF","race_fAsian",-0.590115708135134,1.06912872291153,-0.551959455853068,0.582183475063271
"376","social_relationships_ordinal","BDNF","social_relationships_ordinal.L",0.146269850457857,0.265020966069953,0.551918033606626,0.58220004852946
"377","race_f","sTREM_1","race_fBlack",0.153236179249706,0.281425891235744,0.544499223496618,0.587286404505643
"378","race_f","sTREM_1","race_fOther",-0.296281151045946,0.544716642714796,-0.543917934229657,0.58768489737688
"379","social_relationships_nominal","BDNF","social_relationships_nominalFair",0.210207081636364,0.387258702961878,0.542807895674476,0.588434739400012
"380","isolation_cat_nominal","GM_CSF","isolation_cat_nominalVery Isolated",-0.144744533142857,0.266687207175316,-0.542750192916845,0.588474328906125
"381","race_f","IL_18","race_fUnknown",-0.294631197155405,0.545677788644132,-0.539936210135083,0.590417906135165
"382","social_relationships_d","IL_8","social_relationships_dHigh",-0.216277715631958,0.401075746305431,-0.53924406455447,0.590860068801914
"383","race_f","VILIP_1","race_fAsian",-0.553407193418918,1.03068307819514,-0.536932452978666,0.592483570826898
"384","isolation_cat_d","IP_10","isolation_cat_dHigh",-0.116051603487804,0.21645148127591,-0.536155275093145,0.592985277531177
"385","social_activities_d","IL_8","social_activities_dHigh",-0.265808353072606,0.507469370670618,-0.523791914222018,0.601527116218999
"386","social_relationships_d","TGF_beta1","social_relationships_dHigh",0.225618544391753,0.430848530215359,0.523660935500877,0.601617910137304
"387","social_activities_nominal","VILIP_1","social_activities_nominalGood",0.159140415213286,0.304144375807412,0.523239710715728,0.60193131820678
"388","social_relationships_ordinal","IFN_gamma","social_relationships_ordinal.Q",-0.121939174992002,0.233070390585712,-0.523186041288065,0.601968529176726
"389","isolation_cat_ordinal","sTREM_2","isolation_cat_ordinal.C",0.0871431415900915,0.167463810340727,0.520369991658421,0.603922473177634
"390","social_relationships_ordinal","MCP_1","social_relationships_ordinal.Q",0.119035133660016,0.230101067455665,0.517316738145732,0.606044263554895
"391","social_relationships_ordinal","IL_12p70","social_relationships_ordinal.C",-0.0904388024895346,0.175308124450282,-0.515884832908492,0.607040498536821
"392","isolation_cat_ordinal","beta_NGF","isolation_cat_ordinal.L",0.101621459225656,0.197290271806889,0.515086011565359,0.607596593464714
"393","race_f","VEGF","race_fAsian",-0.604414249567567,1.18102705613004,-0.511770027985723,0.609918181178703
"394","race_f","IFN_gamma","race_fAsian",-0.546105525864865,1.07177357012745,-0.509534421342301,0.611478323538641
"395","race_f","IFN_lambda2_3","race_fOther",-0.24025679377027,0.472538670862308,-0.508438374645275,0.612243866289402
"396","social_activities_nominal","VEGF","social_activities_nominalVery good",-0.142714880712627,0.280790740144458,-0.508260637937008,0.612357409739443
"397","race_f","IL_12p70","race_fAsian",-0.505005013716216,0.996966921138894,-0.506541393709752,0.61356984343505
"398","social_relationships_ordinal","VEGF","social_relationships_ordinal.Q",-0.132491236437431,0.261592928598939,-0.506478661892881,0.613603118696077
"399","social_relationships_nominal","beta_NGF","social_relationships_nominalGood",0.120546368366095,0.238622304235333,0.505176449252667,0.614514160646824
"400","isolation_cat_ordinal","TGF_beta1","isolation_cat_ordinal.Q",0.134529359978165,0.266812265515132,0.504209803542689,0.615190826922163
"401","social_activities_d","IL_1beta","social_activities_dHigh",-0.221099106759075,0.439542537513416,-0.503020954490273,0.61600306883899
"402","race_f","IP_10","race_fUnknown",-0.246928035945946,0.49125688696516,-0.502645443754273,0.616297109297085
"403","social_activities_ordinal","IP_10","social_activities_ordinal.Q",-0.123451050201687,0.246296730867718,-0.501228943505507,0.617279563028785
"404","social_activities_nominal","IL_10","social_activities_nominalVery good",0.11953582475254,0.239176496590191,0.499780816496173,0.618295424883482
"405","social_activities_ordinal","sTREM_2","social_activities_ordinal.L",-0.137581258481916,0.276204654763879,-0.498113468071458,0.619465988127984
"406","race_f","IL_8","race_fOther",-0.27485316035946,0.558589598618151,-0.492048475373327,0.623742415667148
"407","social_relationships_nominal","IFN_beta","social_relationships_nominalGood",-0.119647982530713,0.243762924253528,-0.490837492605199,0.624585525536635
"408","social_relationships_ordinal","IFN_lambda1","social_relationships_ordinal.C",-0.0871232183011447,0.179113408118062,-0.486413715291028,0.627707225769228
"409","race_f","CX3CL1","race_fOther",-0.258397391959459,0.531338880941394,-0.486313727882375,0.627787974870694
"410","social_relationships_ordinal","sTREM_2","social_relationships_ordinal.L",0.11043365619261,0.227600675726183,0.485207945188476,0.628559271088594
"411","race_f","IFN_alpha2","race_fAsian",-0.443538525621621,0.919318668843104,-0.482464395267619,0.630509864961805
"412","race_dichotomized","IFN_beta","race_dichotomized",-0.0905409395540538,0.188244146287691,-0.480976122443039,0.631534212330667
"413","social_relationships_nominal","IL_6","social_relationships_nominalFair",-0.20114605090909,0.419590876896479,-0.479386140129822,0.632680241979101
"414","race_f","sTREM_1","race_fUnknown",-0.289242265445946,0.605144940614153,-0.477971880839651,0.633692997755289
"415","social_activities_nominal","TNF","social_activities_nominalVery good",-0.122029168248911,0.256093847055961,-0.47650175766326,0.634726260375347
"416","social_activities_ordinal","IL_12p70","social_activities_ordinal.C",-0.0952947422131174,0.199989220164282,-0.476499393991521,0.634727938195282
"417","social_relationships_nominal","IL_12p70","social_relationships_nominalVery good",-0.125764449511962,0.265559609686938,-0.473582747241656,0.636799728188248
"418","isolation_cat_ordinal","TNF","isolation_cat_ordinal.Q",0.104075368462282,0.219882802418721,0.473322002982717,0.636985084099364
"419","race_f","IP_10","race_fBlack",-0.108032957989425,0.228461642758769,-0.472871317411894,0.63731531272392
"420","social_relationships_nominal","IL_6","social_relationships_nominalVery good",0.139322403564594,0.294737146477773,0.472700523939898,0.637426969353269
"421","isolation_cat_nominal","IP_10","isolation_cat_nominalMost Isolated",-0.1421841988125,0.304441881834382,-0.467032321426292,0.6414632064357
"422","isolation_cat_ordinal","IL_10","isolation_cat_ordinal.Q",0.0978352015640674,0.20995188825277,0.46598867187267,0.642207550906703
"423","social_relationships_d","VILIP_1","social_relationships_dHigh",0.161466801217526,0.347221386509244,0.465025506754685,0.642876146116398
"424","social_activities_ordinal","beta_NGF","social_activities_ordinal.C",-0.080615450650376,0.173951627122027,-0.463436025199259,0.644029667951966
"425","isolation_cat_nominal","beta_NGF","isolation_cat_nominalMost Isolated",0.1310437232125,0.28356464055905,0.462129985438757,0.644962779496434
"426","social_relationships_ordinal","TNF","social_relationships_ordinal.Q",0.105993345179348,0.230221245474111,0.460397757648597,0.646201260332049
"427","social_relationships_nominal","VEGF","social_relationships_nominalFair",0.202299458172727,0.447521944274235,0.452043661234992,0.652188067167102
"428","social_activities_nominal","IL_8","social_activities_nominalGood",-0.15847908033916,0.351450872265611,-0.450928117826348,0.652989235290007
"429","isolation_cat_ordinal","GM_CSF","isolation_cat_ordinal.L",-0.090485092707502,0.200686633622782,-0.450877525194733,0.653025579866227
"430","social_relationships_nominal","VILIP_1","social_relationships_nominalVery good",0.12665493607895,0.282479266854298,0.448368963461937,0.654828718802214
"431","social_relationships_ordinal","IFN_lambda1","social_relationships_ordinal.Q",0.100890950065802,0.22578282476581,0.446849534150571,0.655921870372326
"432","social_activities_ordinal","CX3CL1","social_activities_ordinal.Q",0.134191131799072,0.300336991054029,0.446801878543598,0.655956168252922
